[  7%] [34m[1mAutomatic MOC for target moveit_setup_assistant[0m
[ 14%] [34m[1mAutomatic MOC for target moveit_setup_assistant_updater[0m
[ 14%] Built target moveit_setup_assistant_autogen
[ 14%] Built target moveit_setup_assistant_updater_autogen
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant_updater.dir/src/collisions_updater.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant.dir/src/main.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant.dir/include/moveit_setup_assistant/moc_setup_assistant_widget.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant.dir/include/moveit_setup_assistant/moc_navigation_widget.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant.dir/src/navigation_widget.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant.dir/src/setup_assistant_widget.cpp.o[0m
[ 64%] [32m[1mLinking CXX executable collisions_updater[0m
[ 71%] Built target moveit_setup_assistant_updater
[ 78%] [32m[1mLinking CXX executable moveit_setup_assistant[0m
[100%] Built target moveit_setup_assistant
-- Install configuration: "Release"
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/ament_index/resource_index/package_run_dependencies/moveit_setup_assistant
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/ament_index/resource_index/parent_prefix_path/moveit_setup_assistant
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/environment/ament_prefix_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/environment/ament_prefix_path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/environment/path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/environment/path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/local_setup.bash
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/local_setup.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/local_setup.zsh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/package.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/ament_index/resource_index/packages/moveit_setup_assistant
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/cmake/moveit_setup_assistantTargetsExport.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/cmake/moveit_setup_assistantTargetsExport-release.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/cmake/moveit_setup_assistantConfig.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/cmake/moveit_setup_assistantConfig-version.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/package.xml
