-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker34.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker28.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker19.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker22.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker6.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker26.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker23.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/README.md
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker0.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker24.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker21.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker8.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker1.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker29.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker31.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker18.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker10.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker7.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker15.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker2.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker4.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker12.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker20.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker9.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker13.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker14.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker11.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker17.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker32.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker12.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker28.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker20.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker22.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker24.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker2.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker30.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker1.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker33.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker26.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker6.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker11.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker5.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker9.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker16.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker17.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker7.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker31.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker29.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker18.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/simple_handle.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/valve_handle.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/bolt_no_threads.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/wheel_valve.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/robotiq_2f_85_assembly.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/texture.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/texture.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/extra
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/extra/light_texture.svg
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/extra/drawing.svg
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/light_texture.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/space_booth.blend
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_station.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/generic_table
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/generic_table/generic_table.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/generic_table/wood_block.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/generic_table/wood.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/robot_stand
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/robot_stand/robot_stand.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/drawer.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/drawer.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet_combined_static.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet_combined_static.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/switch_panel.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/button.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/switch_panel.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/button.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/switch_panel.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/fridge
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/fridge/fridge.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/fridge/fridge.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/fridge/fridge_door.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/realsense_d415.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/extrinsic_calibrated_realsense.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/realsense_l515.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/realsense_d435.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/kinova_realsense_camera_adapter
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/kinova_realsense_camera_adapter/realsense_bracket_for_kinova.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur5_realsense_camera_adapter_rev2_collision.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur_camera_adapter.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur5_realsense_camera_adapter_rev2.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur5_realsense_camera_adapter_rev2.STL
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/mtc_ur_tool_changer
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/mtc_ur_tool_changer/mtc_ur3510_ur_toolchanger.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/mtc_ur_tool_changer/mtc_ur3510_ur_toolchanger_collision.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/mtc_ur_tool_changer/mtc_ur_tool_changer.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/warehouse_simple.sdf
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/empty.sdf
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/space_station.sdf
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/warehouse.sdf
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/cylinder.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/collision_and_visual
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/collision_and_visual/cube_collision_and_visual.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/collision
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/collision/cube_collision.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/visual
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/visual/cube_visual.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/cube.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/miscellaneous
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/miscellaneous/farnese-hercules-head.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/miscellaneous/mock_satellite.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/tool_adapters
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/tool_adapters/ur_robotiq.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/tools
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/tools/robotiq_2f_85.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/manipulators
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/manipulators/universal_robots.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/workcell_macro.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/workcells
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/workcells/table.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/robot_macro.xacro
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/lab_desk
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/lab_desk/desk_globals.xml
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/lab_desk/desk.xml
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/top.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/ridgeback.xml
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/body.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/LICENSE.txt
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/ridgeback_globals.xml
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/marble1.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/microscope.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shelf.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/bottle.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shoulder_1.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist1_2.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_3.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/stirrer.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/desk.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shoulder_0.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/ridgeback
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/ridgeback/top.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/ridgeback/body.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/ridgeback/LICENSE.txt
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/microscope.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/Cube.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_0.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/bottle.mtl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/tag36_11_00001.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/mtc_ur3510_ur_toolchanger_collision.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/test_tubes.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/beaker.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base_platform.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base_1.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist2_1.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/airfoil.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shelf_glass.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/bottle.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_1.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/Cube copy.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/test_tubes_stand.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist1_1.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/desk.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shelf.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/silicone_pad.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/finger_tip_link.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/base.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/finger_link.stl
