-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker29.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker3.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker30.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker31.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker32.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker33.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker34.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker4.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker5.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker6.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker7.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker8.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker9.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker0.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker1.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker10.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker11.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker12.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker13.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker14.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker15.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker16.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker17.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker18.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker19.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker2.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker20.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker21.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker22.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker23.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker24.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker25.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker26.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker27.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker28.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker29.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker3.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker30.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker31.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker32.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker33.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker34.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker4.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker5.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker6.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker7.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker8.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker9.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/README.md
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/kinova_realsense_camera_adapter/realsense_bracket_for_kinova.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/mtc_ur_tool_changer/mtc_ur3510_ur_toolchanger.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/mtc_ur_tool_changer/mtc_ur3510_ur_toolchanger_collision.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/mtc_ur_tool_changer/mtc_ur_tool_changer.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur5_realsense_camera_adapter_rev2.STL
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur5_realsense_camera_adapter_rev2.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur5_realsense_camera_adapter_rev2_collision.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur_camera_adapter.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet_combined_static.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet_combined_static.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/drawer.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/drawer.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/fridge/fridge.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/fridge/fridge.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/fridge/fridge_door.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/generic_table/generic_table.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/generic_table/wood.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/generic_table/wood_block.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/robot_stand/robot_stand.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/extra/drawing.svg
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/extra/light_texture.svg
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/light_texture.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/space_booth.blend
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/texture.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_station.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/texture.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/button.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/button.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/switch_panel.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/switch_panel.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/switch_panel.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/collision/cube_collision.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/collision_and_visual/cube_collision_and_visual.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/cube.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/cylinder.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/visual/cube_visual.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/miscellaneous/farnese-hercules-head.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/miscellaneous/mock_satellite.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/extrinsic_calibrated_realsense.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/realsense_d415.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/realsense_d435.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/realsense_l515.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/empty.sdf
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/space_station.sdf
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/warehouse.sdf
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/warehouse_simple.sdf
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/manipulators/universal_robots.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/robot_macro.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/tool_adapters/ur_robotiq.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/tools/robotiq_2f_85.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/workcell_macro.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/workcells/table.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/Cube copy.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/Cube.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/airfoil.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base_0.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base_1.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base_platform.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/beaker.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/bottle.mtl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/bottle.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/bottle.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/camera_adapter.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/desk.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/desk.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/flask.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_0.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_1.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_2.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_3.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/marble1.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/microscope.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/microscope.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/mtc_ur3510_ur_toolchanger_collision.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/rail.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/ridgeback/LICENSE.txt
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/ridgeback/body.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/ridgeback/top.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/base.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/finger_link.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/finger_tip_link.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/inner_knuckle_link.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/knuckle_link.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/pad.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/silicone_pad.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shelf.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shelf.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shelf_glass.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shoulder_0.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shoulder_1.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shoulder_2.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/stirrer.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/stirrer.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/tag36_11_00000.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/tag36_11_00001.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/tag36_11_00002.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/test_tubes.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/test_tubes_stand.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/test_tubes_stand.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_0.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_1.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_2.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_3.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wood.png
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist1_0.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist1_1.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist1_2.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist2_0.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist2_1.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist2_2.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist3.obj
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/lab_desk/desk.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/lab_desk/desk_globals.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/LICENSE.txt
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/body.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/ridgeback.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/ridgeback_globals.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/top.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/robotiq_2f85/robotiq2f85.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/robotiq_2f85/robotiq2f85_globals.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e_globals.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e_linear_rail.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e_linear_rail_globals.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/picknik_accessories.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/ament_index/resource_index/package_run_dependencies/picknik_accessories
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/ament_index/resource_index/parent_prefix_path/picknik_accessories
