[0.017s] Invoking command in '/home/buhrmann/ws_moveit/build/picknik_accessories': CMAKE_PREFIX_PATH=/home/buhrmann/ws_moveit/install/robotiq_description:/usr/local/share/pcl-1.14:/home/buhrmann/ws_moveit/install/ur5_moveit_test:/home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2:/home/buhrmann/ws_moveit/install/ur5_camera_moveit_config:/home/buhrmann/ws_moveit/install/ur5_description_controller:/home/buhrmann/ws_moveit/install/ur3_camera_moveit_config:/home/buhrmann/ws_moveit/install/ur3_description_controller:/home/buhrmann/ws_moveit/install/robotiq_hardware_tests:/home/buhrmann/ws_moveit/install/robotiq_driver:/home/buhrmann/ws_moveit/install/serial:/home/buhrmann/ws_moveit/install/moveit2_tutorials:/home/buhrmann/ws_moveit/install/moveit_visual_tools:/home/buhrmann/ws_moveit/install/rviz_visual_tools:/home/buhrmann/ws_moveit/install/moveit_task_constructor_visualization:/home/buhrmann/ws_moveit/install/moveit_task_constructor_demo:/home/buhrmann/ws_moveit/install/moveit_task_constructor_capabilities:/home/buhrmann/ws_moveit/install/moveit_task_constructor_core:/home/buhrmann/ws_moveit/install/rviz_marker_tools:/home/buhrmann/ws_moveit/install/picknik_accessories:/home/buhrmann/ws_moveit/install/kortex_bringup:/home/buhrmann/ws_moveit/install/kinova_gen3_lite_moveit_config:/home/buhrmann/ws_moveit/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/buhrmann/ws_moveit/install/kortex_description:/home/buhrmann/ws_moveit/install/robotiq_controllers:/home/buhrmann/ws_moveit/install/point_cloud_circle_detector:/home/buhrmann/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/buhrmann/ws_moveit/install/moveit_runtime:/home/buhrmann/ws_moveit/install/moveit:/home/buhrmann/ws_moveit/install/moveit_planners:/home/buhrmann/ws_moveit/install/pilz_industrial_motion_planner:/home/buhrmann/ws_moveit/install/pick_ik:/home/buhrmann/ws_moveit/install/object_detection_pcl:/home/buhrmann/ws_moveit/install/object_detection:/home/buhrmann/ws_moveit/install/object_creation:/home/buhrmann/ws_moveit/install/moveit_task_constructor_msgs:/home/buhrmann/ws_moveit/install/moveit_ros_control_interface:/home/buhrmann/ws_moveit/install/moveit_plugins:/home/buhrmann/ws_moveit/install/moveit_simple_controller_manager:/home/buhrmann/ws_moveit/install/moveit_setup_assistant:/home/buhrmann/ws_moveit/install/moveit_setup_srdf_plugins:/home/buhrmann/ws_moveit/install/moveit_setup_core_plugins:/home/buhrmann/ws_moveit/install/moveit_setup_controllers:/home/buhrmann/ws_moveit/install/moveit_setup_app_plugins:/home/buhrmann/ws_moveit/install/moveit_setup_framework:/home/buhrmann/ws_moveit/install/moveit_servo:/home/buhrmann/ws_moveit/install/moveit_ros_trajectory_cache:/home/buhrmann/ws_moveit/install/moveit_ros:/home/buhrmann/ws_moveit/install/moveit_ros_visualization:/home/buhrmann/ws_moveit/install/moveit_py:/home/buhrmann/ws_moveit/install/moveit_hybrid_planning:/home/buhrmann/ws_moveit/install/moveit_ros_planning_interface:/home/buhrmann/ws_moveit/install/moveit_ros_benchmarks:/home/buhrmann/ws_moveit/install/moveit_ros_warehouse:/home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction:/home/buhrmann/ws_moveit/install/moveit_ros_perception:/home/buhrmann/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/buhrmann/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/buhrmann/ws_moveit/install/moveit_ros_move_group:/home/buhrmann/ws_moveit/install/moveit_planners_ompl:/home/buhrmann/ws_moveit/install/moveit_kinematics:/home/buhrmann/ws_moveit/install/moveit_ros_planning:/home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/buhrmann/ws_moveit/install/moveit_resources_prbt_support:/home/buhrmann/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/buhrmann/ws_moveit/install/moveit_resources:/home/buhrmann/ws_moveit/install/moveit_resources_pr2_description:/home/buhrmann/ws_moveit/install/moveit_resources_panda_moveit_config:/home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config:/home/buhrmann/ws_moveit/install/moveit_resources_panda_description:/home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description:/home/buhrmann/ws_moveit/install/moveit_planners_stomp:/home/buhrmann/ws_moveit/install/moveit_planners_chomp:/home/buhrmann/ws_moveit/install/chomp_motion_planner:/home/buhrmann/ws_moveit/install/moveit_core:/home/buhrmann/ws_moveit/install/moveit_msgs:/home/buhrmann/ws_moveit/install/moveit_common:/home/buhrmann/ws_moveit/install/kortex_driver:/home/buhrmann/ws_moveit/install/kortex_api:/home/buhrmann/ws_moveit/install/moveit_configs_utils:/opt/ros/iron /usr/bin/cmake /home/buhrmann/ws_moveit/src/picknik_accessories -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/buhrmann/ws_moveit/install/picknik_accessories
[0.028s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.113s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.161s] -- Configuring done
[0.218s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/simple_handle.stl
[0.226s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/valve_handle.stl
[0.232s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/wheel_valve.stl
[0.238s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker0.dae
[0.247s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker1.dae
[0.253s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker10.dae
[0.262s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker11.dae
[0.270s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker12.dae
[0.276s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker13.dae
[0.283s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker14.dae
[0.291s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker15.dae
[0.297s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker16.dae
[0.304s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker17.dae
[0.311s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker18.dae
[0.317s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker19.dae
[0.324s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker2.dae
[0.330s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker20.dae
[0.336s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker21.dae
[0.341s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker22.dae
[0.348s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker23.dae
[0.355s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker24.dae
[0.361s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker25.dae
[0.367s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker26.dae
[0.373s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker27.dae
[0.383s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker28.dae
[0.389s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker29.dae
[0.397s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker3.dae
[0.403s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker30.dae
[0.409s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker31.dae
[0.416s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker32.dae
[0.425s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker33.dae
[0.431s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker34.dae
[0.441s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker4.dae
[0.449s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker5.dae
[0.454s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker6.dae
[0.463s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker7.dae
[0.470s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker8.dae
[0.477s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker9.dae
[0.483s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker0.png
[0.490s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker1.png
[0.499s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker10.png
[0.508s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker11.png
[0.516s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker12.png
[0.522s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker13.png
[0.528s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker14.png
[0.535s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker15.png
[0.542s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker16.png
[0.548s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker17.png
[0.554s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker18.png
[0.561s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker19.png
[0.567s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker2.png
[0.574s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker20.png
[0.584s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker21.png
[0.593s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker22.png
[0.600s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker23.png
[0.607s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker24.png
[0.616s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker25.png
[0.622s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker26.png
[0.629s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker27.png
[0.634s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker28.png
[0.643s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker29.png
[0.649s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker3.png
[0.657s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker30.png
[0.666s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker31.png
[0.673s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker32.png
[0.680s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker33.png
[0.686s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker34.png
[0.692s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker4.png
[0.698s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker5.png
[0.705s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker6.png
[0.711s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker7.png
[0.717s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker8.png
[0.724s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker9.png
[0.732s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/README.md
[0.738s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/kinova_realsense_camera_adapter/realsense_bracket_for_kinova.dae
[0.745s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/mtc_ur_tool_changer/mtc_ur3510_ur_toolchanger.dae
[0.753s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/mtc_ur_tool_changer/mtc_ur3510_ur_toolchanger_collision.stl
[0.759s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/mtc_ur_tool_changer/mtc_ur_tool_changer.urdf.xacro
[0.765s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur5_realsense_camera_adapter_rev2.STL
[0.774s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur5_realsense_camera_adapter_rev2.dae
[0.784s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur5_realsense_camera_adapter_rev2_collision.stl
[0.794s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur_camera_adapter.urdf.xacro
[0.802s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet.dae
[0.811s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet.stl
[0.820s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet.urdf.xacro
[0.828s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet_combined_static.dae
[0.834s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/cabinet_combined_static.stl
[0.841s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/drawer.dae
[0.849s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/cabinet/drawer.stl
[0.855s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/fridge/fridge.stl
[0.861s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/fridge/fridge.urdf.xacro
[0.866s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/fridge/fridge_door.stl
[0.872s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/generic_table/generic_table.urdf.xacro
[0.879s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/generic_table/wood.png
[0.888s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/generic_table/wood_block.dae
[0.895s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/robot_stand/robot_stand.urdf.xacro
[0.905s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth.dae
[0.914s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/extra/drawing.svg
[0.923s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/extra/light_texture.svg
[0.930s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/light_texture.png
[0.939s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/space_booth.blend
[0.950s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_booth_src/texture.png
[0.957s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/space_station.urdf.xacro
[0.967s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/space_station/texture.png
[0.978s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/button.dae
[0.984s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/button.stl
[0.991s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/switch_panel.dae
[0.997s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/switch_panel.stl
[1.005s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/furniture/switch_panel/switch_panel.urdf.xacro
[1.015s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/collision/cube_collision.urdf.xacro
[1.023s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/collision_and_visual/cube_collision_and_visual.urdf.xacro
[1.030s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/cube.urdf.xacro
[1.036s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/cylinder.urdf.xacro
[1.046s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/geometry/visual/cube_visual.urdf.xacro
[1.053s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/miscellaneous/farnese-hercules-head.stl
[1.062s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/miscellaneous/mock_satellite.stl
[1.071s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/extrinsic_calibrated_realsense.urdf.xacro
[1.081s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/realsense_d415.urdf.xacro
[1.088s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/realsense_d435.urdf.xacro
[1.094s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/sensors/realsense_l515.urdf.xacro
[1.101s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/empty.sdf
[1.111s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/space_station.sdf
[1.118s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/warehouse.sdf
[1.125s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/simulation_worlds/warehouse_simple.sdf
[1.134s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/manipulators/universal_robots.xacro
[1.141s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/robot_macro.xacro
[1.147s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/tool_adapters/ur_robotiq.xacro
[1.156s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/tools/robotiq_2f_85.xacro
[1.165s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/workcell_macro.xacro
[1.172s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/macros/workcells/table.xacro
[1.181s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/Cube copy.stl
[1.187s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/Cube.stl
[1.197s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/airfoil.stl
[1.204s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base.stl
[1.210s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base_0.obj
[1.215s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base_1.obj
[1.222s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base_platform.stl
[1.228s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/beaker.obj
[1.236s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/bottle.mtl
[1.242s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/bottle.obj
[1.248s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/bottle.png
[1.255s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/camera_adapter.stl
[1.266s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/desk.obj
[1.273s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/desk.png
[1.282s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/flask.obj
[1.288s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_0.obj
[1.295s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_1.obj
[1.304s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_2.obj
[1.310s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_3.obj
[1.317s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/marble1.png
[1.324s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/microscope.obj
[1.331s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/microscope.png
[1.342s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/mtc_ur3510_ur_toolchanger_collision.stl
[1.353s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/rail.stl
[1.363s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/ridgeback/LICENSE.txt
[1.374s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/ridgeback/body.stl
[1.385s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/ridgeback/top.stl
