[0.156s] Invoking command in '/home/buhrmann/ws_moveit/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/buhrmann/ws_moveit/install/moveit_configs_utils:/opt/ros/iron /usr/bin/cmake /home/buhrmann/ws_moveit/src/ros2_kortex/kortex_api -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/buhrmann/ws_moveit/install/kortex_api
[0.241s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.326s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.373s] -- Configuring done
[0.434s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/ITransportClient.h
[0.441s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/NotificationHandler.h
[0.447s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/RouterClient.h
[0.453s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/SessionManager.h
[0.458s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/TransportClientTcp.h
[0.463s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/TransportClientUdp.h
[0.468s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/version.h
[0.474s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/Frame.h
[0.479s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/HeaderInfo.h
[0.485s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/KBasicException.h
[0.491s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/KDetailedException.h
[0.498s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/KError.h
[0.509s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[0.517s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[0.526s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/version.h
[0.532s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[0.537s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[0.543s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/Base.pb.h
[0.549s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[0.554s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/Common.pb.h
[0.564s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[0.570s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[0.577s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[0.583s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/Errors.pb.h
[0.592s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/Frame.pb.h
[0.599s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[0.606s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
[0.613s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[0.619s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
[0.626s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[0.635s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[0.644s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[0.651s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/Session.pb.h
[0.657s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/Test.pb.h
[0.662s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/VisionConfig.pb.h
[0.671s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
[0.677s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
[0.686s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/BaseClientRpc.h
[0.694s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
[0.700s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
[0.706s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
[0.712s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
[0.719s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
[0.725s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
[0.731s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
[0.740s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/SessionClientRpc.h
[0.746s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/TestClientRpc.h
[0.752s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
[0.759s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/any.h
[0.765s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
[0.771s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[0.776s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/arena.h
[0.782s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
[0.788s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[0.795s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
[0.802s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
[0.808s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
[0.815s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
[0.822s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
[0.828s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
[0.835s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
[0.840s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
[0.846s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
[0.855s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
[0.863s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
[0.870s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
[0.877s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
[0.883s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
[0.889s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
[0.896s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
[0.902s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
[0.908s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
[0.915s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
[0.921s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[0.931s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[0.939s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[0.946s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[0.953s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[0.959s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
[0.967s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
[0.973s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[0.980s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
[0.988s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
[0.993s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
[1.000s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
[1.006s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
[1.015s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
[1.022s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
[1.028s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
[1.034s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
[1.039s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
[1.045s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
[1.054s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
[1.061s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
[1.070s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
[1.076s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map.h
[1.086s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[1.097s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
[1.104s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
[1.110s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[1.118s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[1.124s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[1.132s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/message.h
[1.141s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
[1.150s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[1.158s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[1.168s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
[1.175s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
[1.183s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[1.189s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/service.h
[1.196s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[1.203s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[1.213s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[1.222s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
[1.230s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[1.236s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
[1.245s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
[1.254s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[1.260s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
[1.267s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
[1.274s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[1.281s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
[1.287s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[1.296s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
[1.305s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
[1.311s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
[1.318s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[1.326s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[1.336s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[1.344s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
[1.351s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[1.356s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[1.365s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[1.374s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[1.383s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[1.392s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[1.399s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
[1.407s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
[1.414s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
[1.421s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
[1.430s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[1.436s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
[1.443s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
[1.449s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
[1.457s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[1.464s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
[1.473s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[1.480s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[1.485s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[1.492s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
[1.502s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[1.509s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[1.516s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[1.524s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[1.531s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
[1.537s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[1.544s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[1.550s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[1.557s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[1.566s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[1.575s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[1.583s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[1.590s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[1.601s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[1.608s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[1.614s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[1.620s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/environment/path.sh
[1.627s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/environment/path.dsv
[1.632s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/local_setup.bash
[1.641s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/local_setup.sh
[1.650s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/local_setup.zsh
[1.659s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/local_setup.dsv
[1.669s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/package.dsv
[1.678s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[1.687s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[1.695s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[1.702s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[1.709s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/share/kortex_api/package.xml
[1.718s] Invoked command in '/home/buhrmann/ws_moveit/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/buhrmann/ws_moveit/install/moveit_configs_utils:/opt/ros/iron /usr/bin/cmake --install /home/buhrmann/ws_moveit/build/kortex_api
