[  5%] Built target kdl_kinematics_parameters
[ 15%] Built target srv_kinematics_parameters
[ 15%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 20%] Built target cached_ik_kinematics_parameters
[ 25%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 30%] [32mBuilding CXX object test/CMakeFiles/benchmark_ik.dir/benchmark_ik.cpp.o[0m
[ 35%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/chainiksolver_vel_mimic_svd.cpp.o[0m
[ 40%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 45%] [32mBuilding CXX object srv_kinematics_plugin/CMakeFiles/moveit_srv_kinematics_plugin.dir/src/srv_kinematics_plugin.cpp.o[0m
[ 50%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 50%] Built target gtest_main
[ 55%] [32m[1mLinking CXX static library libgtest.a[0m
[ 55%] Built target gtest
[ 60%] [32m[1mLinking CXX shared library libmoveit_srv_kinematics_plugin.so[0m
[ 60%] Built target moveit_srv_kinematics_plugin
[ 65%] [32m[1mLinking CXX executable benchmark_ik[0m
[ 65%] Built target benchmark_ik
[ 70%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 70%] Built target moveit_kdl_kinematics_plugin
[ 75%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_base.dir/src/ik_cache.cpp.o[0m
[ 80%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 85%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_base.so[0m
[ 85%] Built target moveit_cached_ik_kinematics_base
[ 90%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[ 95%] Built target moveit_cached_ik_kinematics_plugin
[100%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[100%] Built target test_kinematics_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast61_moveit_plugin_template.cpp
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast_kinematics_parameters.yaml
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/kdl_kinematics_parameters
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/kdl_kinematics_parameters/kdl_kinematics_parameters.hpp
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/joint_mimic.hpp
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.hpp
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/srv_kinematics_parameters
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/srv_kinematics_parameters/srv_kinematics_parameters.hpp
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/srv_kinematics_plugin
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/srv_kinematics_plugin/srv_kinematics_plugin.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-test.yaml
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-singular-test.yaml
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-test.yaml
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-singular-test.yaml
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl-singular.test.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl.test.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl-singular.test.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl.test.py
-- Installing: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik" to ""
-- Installing: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin" to ""
-- Installing: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.11.0
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.11.0" to ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so
-- Installing: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.11.0
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.11.0" to ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so
-- Installing: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so" to ""
-- Installing: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.11.0
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.11.0" to ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/package_run_dependencies/moveit_kinematics
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/parent_prefix_path/moveit_kinematics
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/environment/path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.bash
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.zsh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/package.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/packages/moveit_kinematics
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_kinematics
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsTargetsExport.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsTargetsExport-release.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ConfigExtras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig-version.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/package.xml
